Unnamed: 0,Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
710,1866.072,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Chase,Aggressive,,POINT
711,1867.57,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
712,1868.17,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Chase,Aggressive,,POINT
713,1869.472,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Chase,Aggressive,,POINT
714,1869.774,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
715,1873.875,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
716,1874.378,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
717,1874.679,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
718,1875.178,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
719,1875.482,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
720,1878.781,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
721,1878.979,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
722,1879.283,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
723,1879.785,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
724,1880.283,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
725,1885.691,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
726,1888.489,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
727,1894.096,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
728,1894.299,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
729,1894.596,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
730,1894.798,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
731,1900.702,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
732,1900.903,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
733,1901.204,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
734,1901.402,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
735,1906.511,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
736,1912.916,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
737,1912.916,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
738,1913.617,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
739,1916.92,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Border Fight,Aggressive,,POINT
740,1918.12,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
741,1920.524,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
742,1921.221,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
743,1925.827,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
744,1929.132,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
745,1933.736,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
746,1936.539,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Chase,Aggressive,,POINT
747,1937.242,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
748,1945.349,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
749,1945.746,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
750,1949.352,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
751,1949.653,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
752,1950.353,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Chase,Aggressive,,POINT
753,1950.954,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
754,1958.158,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
755,1958.158,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
756,1960.866,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
757,1964.164,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
758,1964.667,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
759,1965.167,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
760,1966.47,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
761,1966.47,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
762,1966.47,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Scrape,Aggressive,,POINT
763,1968.973,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
764,1968.973,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
765,1976.079,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
766,1977.282,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
767,1978.082,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
768,1979.082,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
769,1979.281,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
770,1980.28,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
771,1981.385,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
772,1982.885,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
773,1984.687,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
774,1986.189,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
775,1988.19,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
776,1990.791,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
777,1990.791,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
778,1993.094,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
779,1994.197,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
780,1994.897,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
781,1995.695,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
782,1999.999,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
783,2001.21,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
784,2003.907,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
785,2003.907,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
786,2007.917,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
787,2010.314,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
788,2010.314,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
789,2011.413,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
790,2013.315,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
791,2018.222,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
792,2019.218,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
793,2022.025,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
794,2027.13,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
795,2029.433,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
796,2029.933,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
797,2031.634,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
798,2032.336,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
799,2041.244,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
800,2043.147,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
801,2046.95,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
802,2050.053,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
803,2050.251,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Dig Substrate,Reproductive,,POINT
804,2053.658,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
805,2059.262,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
806,2059.563,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
807,2060.368,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
808,2063.167,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
809,2063.666,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
810,2064.568,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
811,2069.27,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
812,2070.673,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
813,2074.076,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
814,2075.074,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
815,2081.482,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
816,2081.683,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
817,2082.485,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
818,2083.791,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
819,2086.09,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
820,2087.19,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
821,2089.693,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Charge,Aggressive,,POINT
822,2089.693,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
823,2090.997,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
824,2090.997,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Chase,Aggressive,,POINT
825,2090.997,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Scrape,Aggressive,,POINT
826,2096.901,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
827,2097.398,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
828,2098.201,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Foraging,Reproductive,,POINT
829,2099.704,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Biting,Aggressive,,POINT
830,2099.704,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
831,2101.505,"C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi",5199.2,29.97,Dominant,Lead,Reproductive,,POINT
